online_copy_id,file_id,parsed,url
f6c8b732-fd5e-4dc4-b212-820e580820d8,9df82cdf-726f-4e49-8ced-89c949e945e9,ЦДІАК-(128-1друк-1565ч.4+++128-1друк-1565ч.4+++128-1друк-1565ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126979012
c72436ca-493a-430d-ad4a-7f17da9bf22c,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.2+++128-1друк-1566ч.2+++128-1друк-1566ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126978989
54618977-9b49-4dc3-8287-b441f55d4be4,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.3+++128-1друк-1566ч.3+++128-1друк-1566ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126978548
547bd552-b1af-431f-a9f8-b3e95603ce5a,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.4+++128-1друк-1566ч.4+++128-1друк-1566ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126978269
5f51149b-fe45-4f76-b05c-3253488c6126,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.5+++128-1друк-1566ч.5+++128-1друк-1566ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987144
b54f1a5a-9d92-4894-943c-8580df4a6363,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.6+++128-1друк-1566ч.6+++128-1друк-1566ч.6),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987137
84807226-9489-411f-bfe4-65eda9e0e004,bcc2cb23-1663-4514-80ac-62d8884d22ab,ЦДІАК-(128-1друк-1566ч.7+++128-1друк-1566ч.7+++128-1друк-1566ч.7),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987088
846d7df5-806e-499c-8c31-426837d240ed,5e3b38a4-5ea6-4052-bf6c-da962bc32e01,ЦДІАК-(128-1друк-1573ч.1+++128-1друк-1573ч.1+++128-1друк-1573ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996193
7ca8212f-78be-4409-8add-1a5a8600f8ab,5e3b38a4-5ea6-4052-bf6c-da962bc32e01,ЦДІАК-(128-1друк-1573ч.2+++128-1друк-1573ч.2+++128-1друк-1573ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996524
bc8bb271-0522-4627-bb46-95f00d28e734,5e3b38a4-5ea6-4052-bf6c-da962bc32e01,ЦДІАК-(128-1друк-1573ч.3+++128-1друк-1573ч.3+++128-1друк-1573ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996490
dfd3f8e4-e98e-42e2-b405-962d19a35bf0,5e3b38a4-5ea6-4052-bf6c-da962bc32e01,ЦДІАК-(128-1друк-1573ч.5+++128-1друк-1573ч.5+++128-1друк-1573ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996456
92efe2b7-a523-41cd-af1a-889611bb6d9e,5e3b38a4-5ea6-4052-bf6c-da962bc32e01,ЦДІАК-(128-1друк-1573ч.6+++128-1друк-1573ч.6+++128-1друк-1573ч.6),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996421
cc7f56ce-8622-40c9-b9c3-e7439721d8a9,4d6e1738-2752-419f-9686-603e70e3381c,ЦДІАК-(128-1друк-1578ч.1+++128-1друк-1578ч.1+++128-1друк-1578ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126996406
0e8271e1-8f23-486a-ba43-b1c6ea49568b,2f287d4a-683f-4365-9e04-4537255583ac,ЦДІАК-(128-1друк-1582ч.3+++128-1друк-1582ч.3+++128-1друк-1582ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126935076
5fe4e3b2-7bb3-44c8-907d-7ef6cabd3fbf,00847d19-0cb9-4fe0-9c41-674edd502b98,ЦДІАК-(128-1друк-1589ч.1+++128-1друк-1589ч.1+++128-1друк-1589ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126934695
88690f04-8317-4a01-b131-6905cbc1d974,00847d19-0cb9-4fe0-9c41-674edd502b98,ЦДІАК-(128-1друк-1589ч.2+++128-1друк-1589ч.2+++128-1друк-1589ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987040
58077b92-3f93-4f60-849b-db60ee2d87b0,7eab2405-e2f3-4290-b659-36efd3ab6d37,ЦДІАК-(128-1друк-1593ч.2+++128-1друк-1593ч.2+++128-1друк-1593ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987082
8911eb11-220b-4a50-bba9-7b4f09e93df4,cd146cca-9001-4720-9f9b-dae10998badb,ЦДІАК-(128-1друк-219ч.1+++128-1друк-219ч.1+++128-1друк-219ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435799
d1e38230-4731-42e1-8447-e53b542603ea,cd146cca-9001-4720-9f9b-dae10998badb,ЦДІАК-(128-1друк-219ч.2+++128-1друк-219ч.2+++128-1друк-219ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435705
9ec2e4d5-624d-4726-8098-2e8924fe3781,048a5e95-f928-455f-a73e-446c606f463f,ЦДІАК-(128-1друк-272ч.1+++128-1друк-272ч.1+++128-1друк-272ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=125908655
0c44016c-9b9c-475e-a43c-c6c427256673,048a5e95-f928-455f-a73e-446c606f463f,ЦДІАК-(128-1друк-272ч.2+++128-1друк-272ч.2+++128-1друк-272ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=125908645
c2f5be37-8619-4cd6-87d3-50f9618ccc5d,40f089c6-f6b2-4e9b-9d63-b712cb63566f,ЦДІАК-(128-1друк-413ч.1+++128-1друк-413ч.1+++128-1друк-413ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=125912905
227dab71-8e16-405a-b62a-40ceb23c500a,40f089c6-f6b2-4e9b-9d63-b712cb63566f,ЦДІАК-(128-1друк-413ч.2+++128-1друк-413ч.2+++128-1друк-413ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126418211
7ba8e7dd-08e0-4ca3-b230-2c96f4561aff,45976ae7-2ff4-4343-bc66-5c39d569a5fc,ЦДІАК-(128-1друк-471ч.1+++128-1друк-471ч.1+++128-1друк-471ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126415536
e2c76e09-61bb-4add-ae6e-9fe91d7bfe55,45976ae7-2ff4-4343-bc66-5c39d569a5fc,ЦДІАК-(128-1друк-471ч.2+++128-1друк-471ч.2+++128-1друк-471ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417522
81668e66-205c-45e0-8d00-a9bf416b1297,97eeaf46-2883-4f72-8190-bf92aa75ebd2,ЦДІАК-(128-1друк-493ч.1+++128-1друк-493ч.1+++128-1друк-493ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435237
8c402a50-3a8a-4ae9-84ed-ee06a008625d,97eeaf46-2883-4f72-8190-bf92aa75ebd2,ЦДІАК-(128-1друк-493ч.2+++128-1друк-493ч.2+++128-1друк-493ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435214
cb7c69af-3cdb-46e9-a311-198ebded8294,a47f586f-3e56-4728-bcf4-c794a1a75988,ЦДІАК-(128-1друк-501ч.2+++128-1друк-501ч.2+++128-1друк-501ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126416532
cc10edfa-3e93-47df-8934-ee68df562345,e025a99e-988a-433b-abfb-94eb3b67b3ec,ЦДІАК-(128-1друк-521ч.1+++128-1друк-521ч.1+++128-1друк-521ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126416142
6f881b65-7493-44c1-af76-6da44ce5d4d9,e025a99e-988a-433b-abfb-94eb3b67b3ec,ЦДІАК-(128-1друк-521ч.2+++128-1друк-521ч.2+++128-1друк-521ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126416395
51713722-c976-49a0-a62c-7366298c48ae,23b8235a-2364-4799-b30e-90c9a13b522c,ЦДІАК-(128-1друк-553ч.1+++128-1друк-553ч.1+++128-1друк-553ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435549
5768f028-3793-466e-aa66-14e63a163d2d,23b8235a-2364-4799-b30e-90c9a13b522c,ЦДІАК-(128-1друк-553ч.2+++128-1друк-553ч.2+++128-1друк-553ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126435434
e74fe97e-da94-49e6-a02e-36d322293433,856fe93f-7f0f-4ee3-a2a1-e085a7f0ae4f,ЦДІАК-(128-1друк-578ч.1+++128-1друк-578ч.1+++128-1друк-576ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417794
0cd3d44d-e827-4aa1-a77a-65249b35c86b,66c24feb-7646-4e1e-90bf-30371acd9c3f,ЦДІАК-(128-1друк-589ч.1+++128-1друк-589ч.1+++128-1друк-589ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126418190
f5f81084-a498-49cb-b02c-8e17b5fefa06,66c24feb-7646-4e1e-90bf-30371acd9c3f,ЦДІАК-(128-1друк-589ч.2+++128-1друк-589ч.2+++128-1друк-589ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126418080
fd118370-2d29-4cda-9a0d-07d0a75ded7e,fb77df6e-9200-431d-ab5c-435e78be28bf,ЦДІАК-(128-1друк-858ч.5+++128-1друк-858ч.5+++128-1друк-858ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126418840
15a9cc31-7635-4f2f-a1c2-7c256c8ca27c,0e284fa9-f267-4a3c-b1d7-b8c02c827906,ЦДІАК-(128-1друк-943ч.1+++128-1друк-943ч.1+++128-1друк-943ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126419139
18ce6ab0-f926-479e-8298-ba8db889e281,0e284fa9-f267-4a3c-b1d7-b8c02c827906,ЦДІАК-(128-1друк-943ч.2+++128-1друк-943ч.2+++128-1друк-943ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126419063
841f6779-b3be-441f-a872-30dba11151ff,0e284fa9-f267-4a3c-b1d7-b8c02c827906,ЦДІАК-(128-1друк-943ч.3+++128-1друк-943ч.3+++128-1друк-943ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126419072
5805d75f-f6e2-4101-8270-0187f367abf8,b4ac7a85-e2da-457b-87d1-8bfc41cdef8b,ЦДІАК-(128-1друк-946ч.1+++128-1друк-946ч.1+++128-1друк-946ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417869
68b6be66-b6a8-4026-80e2-c580024567f0,b4ac7a85-e2da-457b-87d1-8bfc41cdef8b,ЦДІАК-(128-1друк-946ч.2+++128-1друк-946ч.2+++128-1друк-946ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417905
8b78bda9-d807-4adc-bea7-2e7953366e8f,b4ac7a85-e2da-457b-87d1-8bfc41cdef8b,ЦДІАК-(128-1друк-946ч.3+++128-1друк-946ч.3+++128-1друк-946ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417847
7a417398-67c6-4149-995a-41a24597b952,b4ac7a85-e2da-457b-87d1-8bfc41cdef8b,ЦДІАК-(128-1друк-946ч.4+++128-1друк-946ч.4+++128-1друк-946ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126417776
54f1e807-16f7-4b57-9bc9-875a99c564bf,664b7c32-1598-4340-9fc3-1e94f15569da,ЦДІАК-(128-1друк-973ч.1+++128-1друк-973ч.1+++128-1друк-973ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126439831
f31dffc4-94c5-411d-a667-2f652202820d,664b7c32-1598-4340-9fc3-1e94f15569da,ЦДІАК-(128-1друк-973ч.2+++128-1друк-973ч.2+++128-1друк-973ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437287
97f5df0c-d307-484b-87b2-d2fb4f4fbdf1,664b7c32-1598-4340-9fc3-1e94f15569da,ЦДІАК-(128-1друк-973ч.3+++128-1друк-973ч.3+++128-1друк-973ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437369
e17bcb23-abb4-4689-933a-b9b3422f0bb7,781ef9e9-ddf3-4511-9693-c840a9ae7116,ЦДІАК-(128-1друк-991ч.1+++128-1друк-991ч.1+++128-1друк-991ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437582
ef389d07-b19e-41de-9e1b-8720e94d5cd3,781ef9e9-ddf3-4511-9693-c840a9ae7116,ЦДІАК-(128-1друк-991ч.2+++128-1друк-991ч.2+++128-1друк-991ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437495
